{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934792055560015, 'msg': '', 'from': 'node2', 'cpu_core_usages': [25.3, 20.44], 'time': 'Tue Oct 21 19:39:50 2014 to Tue Oct 21 19:39:52 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733266086, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.57, 2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934795733116703, 'msg': '', 'from': 'node2', 'cpu_core_usages': [31.09, 1.49], 'time': 'Tue Oct 21 19:39:50 2014 to Tue Oct 21 19:39:55 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733266086, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.57, 2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934795733267025, 'msg': '', 'from': 'node2', 'cpu_core_usages': [31.09, 1.5], 'time': 'Tue Oct 21 19:39:50 2014 to Tue Oct 21 19:39:55 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934799971092991, 'msg': '', 'from': 'node2', 'cpu_core_usages': [43.99, 7.35], 'time': 'Tue Oct 21 19:39:55 2014 to Tue Oct 21 19:39:59 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733266086, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.57, 2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934795733267025, 'msg': '', 'from': 'node2', 'cpu_core_usages': [31.09, 1.5], 'time': 'Tue Oct 21 19:39:50 2014 to Tue Oct 21 19:39:55 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934800735015552, 'msg': '', 'from': 'node2', 'cpu_core_usages': [49.36, 2.08], 'time': 'Tue Oct 21 19:39:55 2014 to Tue Oct 21 19:40:00 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934805733217058, 'msg': '', 'from': 'node2', 'cpu_core_usages': [26.55, 13.37], 'time': 'Tue Oct 21 19:40:00 2014 to Tue Oct 21 19:40:05 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733266086, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.57, 2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733327681, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934795745343905, 'msg': '', 'from': 'node2', 'cpu_core_usages': [1.49], 'time': 'Tue Oct 21 19:39:50 2014 to Tue Oct 21 19:39:55 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934821710256769, 'msg': '', 'from': 'node2', 'cpu_core_usages': [3.61], 'time': 'Tue Oct 21 19:40:16 2014 to Tue Oct 21 19:40:21 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934823274011248, 'msg': '', 'from': 'node2', 'cpu_core_usages': [32.05, 6.1], 'time': 'Tue Oct 21 19:40:21 2014 to Tue Oct 21 19:40:23 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934821710256769, 'msg': '', 'from': 'node2', 'cpu_core_usages': [3.61], 'time': 'Tue Oct 21 19:40:16 2014 to Tue Oct 21 19:40:21 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
