{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:02:58', 'msg': ''}
{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:36', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:36', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:40', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:40', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:43', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:43', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:47', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:47', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:50', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:50', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:54', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:54', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:57', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:57', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:01', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:01', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:04', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:04', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:08', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:08', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [3.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:11', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [3.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:11', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:15', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:15', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:18', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:18', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:22', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:05:22', 'msg': ''}




